timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-01-28T00:00:00.000Z";"2025-01-28T23:59:59.999Z";"2025-01-28T15:32:00.000Z";"2025-01-28T22:01:00.000Z";"2790";97814.5567237217;99385.1220436849;96099.1528722911;97164.5701413681;45202399351.236534;1923342866114.5564;19816309;"2025-01-28T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-01-27T23:59:59.999Z";"2025-01-27T00:11:00.000Z";"2025-01-27T07:31:00.000Z";"2790";98094.1905113839;98621.5986149354;93478.5389110647;97741.716227195;85031217269.05756;1932695306971.0325;19815946;"2025-01-27T23:59:59.999Z"
"2025-01-26T00:00:00.000Z";"2025-01-26T23:59:59.999Z";"2025-01-26T04:27:00.000Z";"2025-01-26T23:56:00.000Z";"2790";99703.1048297632;100408.1668037869;97926.9496156068;98093.9242882553;21464784560.20177;1937352523575.8735;19815500;"2025-01-26T23:59:59.999Z"
"2025-01-25T00:00:00.000Z";"2025-01-25T23:59:59.999Z";"2025-01-25T18:33:00.000Z";"2025-01-25T10:10:00.000Z";"2790";99799.1888004403;100208.2961969853;99129.2624224385;99704.4684441205;22743853565.67055;1975113395816.498;19815040;"2025-01-25T23:59:59.999Z"
"2025-01-24T00:00:00.000Z";"2025-01-24T23:59:59.999Z";"2025-01-24T18:29:00.000Z";"2025-01-24T03:26:00.000Z";"2790";99816.8157047709;101949.1400131282;98433.187862692;99794.8576771994;50297624588.23899;1994078478611.2375;19814653;"2025-01-24T23:59:59.999Z"
"2025-01-23T00:00:00.000Z";"2025-01-23T23:59:59.999Z";"2025-01-23T16:16:00.000Z";"2025-01-23T10:45:00.000Z";"2790";99593.7754323091;102729.7511370199;97183.3916913257;99816.3191957665;100023097900.70291;1979063662724.1042;19814234;"2025-01-23T23:59:59.999Z"
"2025-01-22T00:00:00.000Z";"2025-01-22T23:59:59.999Z";"2025-01-22T01:07:00.000Z";"2025-01-22T16:46:00.000Z";"2790";101986.5568946128;102045.6490662041;99202.7058388252;99589.3506625875;51771598051.40328;1973547561156.5876;19813787;"2025-01-22T23:59:59.999Z"
"2025-01-21T00:00:00.000Z";"2025-01-21T23:59:59.999Z";"2025-01-21T18:41:00.000Z";"2025-01-21T01:31:00.000Z";"2790";97915.6700082365;102744.4116661495;96500.2133980434;102001.6760213732;85136873019.71394;2017670028113.5613;19813337;"2025-01-21T23:59:59.999Z"
"2025-01-20T00:00:00.000Z";"2025-01-20T23:59:59.999Z";"2025-01-20T06:56:00.000Z";"2025-01-20T00:42:00.000Z";"2790";98324.9756655846;105812.4137297002;96722.1695218238;97889.0681248789;122833253369.46349;1966775991784.8313;19812918;"2025-01-20T23:59:59.999Z"
"2025-01-19T00:00:00.000Z";"2025-01-19T23:59:59.999Z";"2025-01-19T21:00:00.000Z";"2025-01-19T23:41:00.000Z";"2790";101666.3140654253;103345.195628757;96931.5138247976;98375.8560118736;74771121304.16536;1950064402107.9702;19812440;"2025-01-19T23:59:59.999Z"
"2025-01-18T00:00:00.000Z";"2025-01-18T23:59:59.999Z";"2025-01-18T15:55:00.000Z";"2025-01-18T08:11:00.000Z";"2790";101067.6376599418;102021.1687718705;99225.042308291;101663.1792136534;48964470382.22359;2007844239443.876;19811965;"2025-01-18T23:59:59.999Z"
"2025-01-17T00:00:00.000Z";"2025-01-17T23:59:59.999Z";"2025-01-17T20:01:00.000Z";"2025-01-17T00:04:00.000Z";"2790";97097.1106802154;103037.7446806695;97022.5010728632;101394.8281267439;69784135432.30304;2008756338783.4956;19811553;"2025-01-17T23:59:59.999Z"
"2025-01-16T00:00:00.000Z";"2025-01-16T23:59:59.999Z";"2025-01-16T00:03:00.000Z";"2025-01-16T15:03:00.000Z";"2790";97626.7264654862;97895.1036017516;94687.7971796634;96842.5109988912;52554195390.041115;1919346653763.559;19811084;"2025-01-16T23:59:59.999Z"
"2025-01-15T00:00:00.000Z";"2025-01-15T23:59:59.999Z";"2025-01-15T20:22:00.000Z";"2025-01-15T00:05:00.000Z";"2790";93666.3090657859;97822.227625125;93666.3090657859;97636.0951983829;56088683054.132744;1931962433210.4373;19810678;"2025-01-15T23:59:59.999Z"
"2025-01-14T00:00:00.000Z";"2025-01-14T23:59:59.999Z";"2025-01-14T09:54:00.000Z";"2025-01-14T00:46:00.000Z";"2790";92088.92346789;94850.9933217609;92043.4255731735;93677.6983803801;52387257452.378265;1863304456416.5708;19810240;"2025-01-14T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-13T23:59:59.999Z";"2025-01-13T00:38:00.000Z";"2025-01-13T14:37:00.000Z";"2790";92246.4817846155;93581.2847516015;87411.8805541029;92066.6572825946;71247060665.52252;1827940193057.7073;19809512;"2025-01-13T23:59:59.999Z"
"2025-01-12T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-12T15:23:00.000Z";"2025-01-12T09:50:00.000Z";"2790";92218.7936480557;93000.704783171;91386.7545577952;92239.6161643602;20366803784.50593;1825312965199.67;19809381;"2025-01-12T23:59:59.999Z"
"2025-01-11T00:00:00.000Z";"2025-01-11T23:59:59.999Z";"2025-01-11T21:56:00.000Z";"2025-01-11T04:38:00.000Z";"2790";92332.4647945938;92620.5314124285;91601.3954453023;92219.639953414;18389201999.794342;1826390093241.2278;19808846;"2025-01-11T23:59:59.999Z"
"2025-01-10T00:00:00.000Z";"2025-01-10T23:59:59.999Z";"2025-01-10T17:59:00.000Z";"2025-01-10T15:15:00.000Z";"2790";89829.725205705;93487.152903919;89829.725205705;92333.0677379937;60270782718.54631;1821841206319.4995;19808412;"2025-01-10T23:59:59.999Z"
"2025-01-09T00:00:00.000Z";"2025-01-09T23:59:59.999Z";"2025-01-09T01:25:00.000Z";"2025-01-09T20:23:00.000Z";"2790";92158.9177900976;92421.1501147143;88559.7478498633;89812.173143422;60871971800.77272;1776562806783.1814;19807962;"2025-01-09T23:59:59.999Z"
"2025-01-08T00:00:00.000Z";"2025-01-08T23:59:59.999Z";"2025-01-08T01:00:00.000Z";"2025-01-08T17:32:00.000Z";"2790";93723.5351984849;93998.5145779816;89804.751998128;92141.0843366433;61766550549.6388;1820406056236.7927;19807484;"2025-01-08T23:59:59.999Z"
"2025-01-07T00:00:00.000Z";"2025-01-07T23:59:59.999Z";"2025-01-07T00:37:00.000Z";"2025-01-07T20:25:00.000Z";"2790";98473.1091701367;98956.0846703513;92892.7161593298;93695.37303927;56518650279.2417;1848895507352.76;19807109;"2025-01-07T23:59:59.999Z"
"2025-01-06T00:00:00.000Z";"2025-01-06T23:59:59.999Z";"2025-01-06T16:30:00.000Z";"2025-01-06T01:22:00.000Z";"2790";95402.572988091;98587.0899411082;94976.4170715987;98301.5026409365;50288267157.88274;1961917891424.0947;19806665;"2025-01-06T23:59:59.999Z"
"2025-01-05T00:00:00.000Z";"2025-01-05T23:59:59.999Z";"2025-01-05T23:03:00.000Z";"2025-01-05T14:21:00.000Z";"2790";95266.3577169811;95916.596414139;94352.6776893542;95406.409683457;19905207401.6425;1888366897144.1333;19806271;"2025-01-05T23:59:59.999Z"
"2025-01-04T00:00:00.000Z";"2025-01-04T23:59:59.999Z";"2025-01-04T21:06:00.000Z";"2025-01-04T15:51:00.000Z";"2790";95134.0573271589;95751.759835684;94623.6591183207;95268.6108470358;21665560025.14082;1886695295638.1665;19805771;"2025-01-04T23:59:59.999Z"
"2025-01-03T00:00:00.000Z";"2025-01-03T23:59:59.999Z";"2025-01-03T19:22:00.000Z";"2025-01-03T08:37:00.000Z";"2790";94353.9878315176;96061.6355637752;93430.7315316973;95121.7312689257;34682254356.0202;1892522036031.691;19805312;"2025-01-03T23:59:59.999Z"
"2025-01-02T00:00:00.000Z";"2025-01-02T23:59:59.999Z";"2025-01-02T20:25:00.000Z";"2025-01-02T00:19:00.000Z";"2790";91215.9520984721;95260.4509107271;91021.3253982309;94356.9681028906;44450024215.90825;1853692868552.627;19804871;"2025-01-02T23:59:59.999Z"
"2025-01-01T00:00:00.000Z";"2025-01-01T23:59:59.999Z";"2025-01-01T21:25:00.000Z";"2025-01-01T09:28:00.000Z";"2790";90265.932307319;91665.6064776744;89634.2640572881;91212.6016023013;23690748875.049465;1806621179894.139;19804318;"2025-01-01T23:59:59.999Z"
"2024-12-31T00:00:00.000Z";"2024-12-31T23:59:59.999Z";"2024-12-31T14:35:00.000Z";"2024-12-31T01:32:00.000Z";"2790";89031.2761430568;92562.1568172745;88287.7436451377;90269.8943183318;41924251177.28018;1778048393976.714;19803921;"2024-12-31T23:59:59.999Z"
"2024-12-30T00:00:00.000Z";"2024-12-30T23:59:59.999Z";"2024-12-30T20:25:00.000Z";"2024-12-30T15:11:00.000Z";"2790";89671.6323078387;91217.2787956059;87812.0185325522;89038.2818373434;53871709427.244965;1759011709555.7915;19803490;"2024-12-30T23:59:59.999Z"
"2024-12-29T00:00:00.000Z";"2024-12-29T23:59:59.999Z";"2024-12-29T00:00:00.000Z";"2024-12-29T23:12:00.000Z";"2790";91267.8263731104;91268.6158675456;89027.7547980829;89681.2724771942;28419539627.641426;1776102837213.4878;19803003;"2024-12-29T23:59:59.999Z"
"2024-12-28T00:00:00.000Z";"2024-12-28T23:59:59.999Z";"2024-12-28T22:53:00.000Z";"2024-12-28T01:27:00.000Z";"2790";90317.2265423955;91605.2290685025;90177.2814225158;91258.1186683498;23123539391.866383;1807764609125.5945;19802500;"2024-12-28T23:59:59.999Z"
"2024-12-27T00:00:00.000Z";"2024-12-27T23:59:59.999Z";"2024-12-27T09:07:00.000Z";"2024-12-27T17:25:00.000Z";"2790";91831.0286249534;93460.5538178435;89574.5816223082;90321.7099029548;50298080453.75477;1789068980134.1162;19802078;"2024-12-27T23:59:59.999Z"
"2024-12-26T00:00:00.000Z";"2024-12-26T23:59:59.999Z";"2024-12-26T00:11:00.000Z";"2024-12-26T10:15:00.000Z";"2790";95486.1549091026;96071.9780469721;91468.3219213412;91915.7981753952;45248775432.439995;1824123627403.937;19801578;"2024-12-26T23:59:59.999Z"
"2024-12-25T00:00:00.000Z";"2024-12-25T23:59:59.999Z";"2024-12-25T23:57:00.000Z";"2024-12-25T12:03:00.000Z";"2790";94839.6874761512;95672.0952060091;93799.3288254848;95499.4098394707;32390224387.114113;1889769733210.063;19801165;"2024-12-25T23:59:59.999Z"
"2024-12-24T00:00:00.000Z";"2024-12-24T23:59:59.999Z";"2024-12-24T18:18:00.000Z";"2024-12-24T02:22:00.000Z";"2790";91004.2510169816;95666.9656393603;89818.2127349318;94867.2000373101;45283736769.677414;1877911358967.4104;19800696;"2024-12-24T23:59:59.999Z"
"2024-12-23T00:00:00.000Z";"2024-12-23T23:59:59.999Z";"2024-12-23T11:03:00.000Z";"2024-12-23T20:17:00.000Z";"2790";91147.5367221457;92794.8209331505;88804.5838346318;91005.2171940236;62527996152.33656;1797385389972.873;19800271;"2024-12-23T23:59:59.999Z"
"2024-12-22T00:00:00.000Z";"2024-12-22T23:59:59.999Z";"2024-12-22T00:40:00.000Z";"2024-12-22T22:11:00.000Z";"2790";93210.2986616535;93346.3930684054;90305.5128135964;91151.1369344515;41369119488.08007;1805324799065.294;19799846;"2024-12-22T23:59:59.999Z"
"2024-12-21T00:00:00.000Z";"2024-12-21T23:59:59.999Z";"2024-12-21T07:44:00.000Z";"2024-12-21T13:34:00.000Z";"2790";93712.5073113878;95390.9874577054;92460.0158081542;93216.442551301;49624061240.90007;1845240026116.3257;19799375;"2024-12-21T23:59:59.999Z"
"2024-12-20T00:00:00.000Z";"2024-12-20T23:59:59.999Z";"2024-12-20T07:13:00.000Z";"2024-12-20T12:18:00.000Z";"2790";94055.4781122604;94511.2379209447;88926.6505658466;93712.2561092914;101918193256.03397;1867375803027.8213;19798890;"2024-12-20T23:59:59.999Z"
"2024-12-19T00:00:00.000Z";"2024-12-19T23:59:59.999Z";"2024-12-19T14:36:00.000Z";"2024-12-19T20:14:00.000Z";"2790";96682.0938112242;98788.6481056013;92236.4729761633;94061.9982899813;93929542459.83116;1864688901507.6174;19798431;"2024-12-19T23:59:59.999Z"
"2024-12-18T00:00:00.000Z";"2024-12-18T23:59:59.999Z";"2024-12-18T00:19:00.000Z";"2024-12-18T23:59:00.000Z";"2790";101145.3162651615;101423.7931525938;96660.7388088025;96660.7388088025;89442424825.19089;1889549808408.246;19797971;"2024-12-18T23:59:59.999Z"
"2024-12-17T00:00:00.000Z";"2024-12-17T23:59:59.999Z";"2024-12-17T14:59:00.000Z";"2024-12-17T22:47:00.000Z";"2790";100819.918324468;103125.6958441154;100334.0763900858;101133.9462195237;65218609120.784325;1998076141449.2617;19797515;"2024-12-17T23:59:59.999Z"
"2024-12-16T00:00:00.000Z";"2024-12-16T23:59:59.999Z";"2024-12-16T18:31:00.000Z";"2024-12-16T12:51:00.000Z";"2790";99238.153928917;102564.6461853565;98245.2781512022;100814.5427493487;86608385103.5093;1997352014651.1233;19797115;"2024-12-16T23:59:59.999Z"
"2024-12-15T00:00:00.000Z";"2024-12-15T23:59:59.999Z";"2024-12-15T23:28:00.000Z";"2024-12-15T00:42:00.000Z";"2790";96527.8780851594;99993.8096916958;96388.3758644902;99229.0490912725;48701139441.661;1966430433959.982;19796621;"2024-12-15T23:59:59.999Z"
"2024-12-14T00:00:00.000Z";"2024-12-14T23:59:59.999Z";"2024-12-14T01:29:00.000Z";"2024-12-14T20:54:00.000Z";"2790";96568.6835968178;97679.9402797;95823.7495973595;96527.3383000941;38477451728.02822;1910222816538.6233;19796178;"2024-12-14T23:59:59.999Z"
"2024-12-13T00:00:00.000Z";"2024-12-13T23:59:59.999Z";"2024-12-13T20:46:00.000Z";"2024-12-13T01:54:00.000Z";"2790";95519.4395546208;97085.2605365112;94815.4125099486;96576.1219461896;54320207179.29902;1917540459063.5303;19795587;"2024-12-13T23:59:59.999Z"
"2024-12-12T00:00:00.000Z";"2024-12-12T23:59:59.999Z";"2024-12-12T16:17:00.000Z";"2024-12-12T19:48:00.000Z";"2790";96300.0168025159;97755.1438746053;94819.6841871003;95501.8461536533;68606071741.2974;1885149677616.721;19795171;"2024-12-12T23:59:59.999Z"
"2024-12-11T00:00:00.000Z";"2024-12-11T23:59:59.999Z";"2024-12-11T22:12:00.000Z";"2024-12-11T02:00:00.000Z";"2790";91779.7633094872;97092.8604210868;90887.0037805941;96303.9792760327;81083413304.57693;1901647295706.4324;19794440;"2024-12-11T23:59:59.999Z"
"2024-12-10T00:00:00.000Z";"2024-12-10T23:59:59.999Z";"2024-12-10T14:49:00.000Z";"2024-12-10T18:13:00.000Z";"2790";92324.5952446219;93332.7654845165;89726.3986699381;91796.4177600431;99319483912.53871;1812771141564.4507;19794259;"2024-12-10T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-09T23:59:59.999Z";"2024-12-09T00:02:00.000Z";"2024-12-09T21:06:00.000Z";"2790";95816.525536297;95850.0705203276;89399.0176112931;92321.0109721636;104750523465.93163;1825255242362.2192;19791556;"2024-12-09T23:59:59.999Z"
"2024-12-08T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-08T23:57:00.000Z";"2024-12-08T09:56:00.000Z";"2790";94529.0310252815;95966.3689139682;93440.7167767814;95811.1801402142;41744240968.120705;1895405949479.1638;19790568;"2024-12-08T23:59:59.999Z"
"2024-12-07T00:00:00.000Z";"2024-12-07T23:59:59.999Z";"2024-12-07T01:05:00.000Z";"2024-12-07T05:46:00.000Z";"2790";94478.3476123102;95089.8155545691;93640.7343713065;94530.3742185862;41772973156.19795;1869886930875.5576;19790568;"2024-12-07T23:59:59.999Z"
"2024-12-06T00:00:00.000Z";"2024-12-06T23:59:59.999Z";"2024-12-06T20:43:00.000Z";"2024-12-06T00:07:00.000Z";"2790";91696.1186280735;96602.3805747512;91192.8527848943;94482.1301482712;89297357183.12592;1868066254013.4895;19790568;"2024-12-06T23:59:59.999Z"
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T03:09:00.000Z";"2024-12-05T22:29:00.000Z";"2790";93930.1603921059;98758.6455816115;86887.2373913225;91255.7148748754;141947954018.39044;1818622380139.1492;19790568;"2024-12-05T23:59:59.999Z"
"2024-12-04T00:00:00.000Z";"2024-12-04T23:59:59.999Z";"2024-12-04T20:52:00.000Z";"2024-12-04T16:53:00.000Z";"2790";91330.6853566038;94347.0590101709;89945.4825880359;93958.2039578173;73453695986.6214;1859330672404.7363;19790568;"2024-12-04T23:59:59.999Z"
"2024-12-03T00:00:00.000Z";"2024-12-03T23:59:59.999Z";"2024-12-03T02:42:00.000Z";"2024-12-03T14:36:00.000Z";"2790";91282.1414274836;91799.4467377273;88955.1977456434;91346.2492843709;63868542242.757675;1808920963609.2751;19790568;"2024-12-03T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-02T23:59:59.999Z";"2024-12-02T01:32:00.000Z";"2024-12-02T18:00:00.000Z";"2790";92256.8598230467;93210.811230477;90090.1660608689;91289.1714589539;68930673877.31906;1799114838559.257;19790515;"2024-12-02T23:59:59.999Z"
"2024-12-01T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-12-01T22:01:00.000Z";"2024-12-01T02:59:00.000Z";"2790";91190.4964348;92629.2834083004;90537.1100455113;92274.0666179504;34591306523.862854;1819610857515.4353;19790100;"2024-12-01T23:59:59.999Z"
"2024-11-30T00:00:00.000Z";"2024-11-30T23:59:59.999Z";"2024-11-30T00:00:00.000Z";"2024-11-30T11:01:00.000Z";"2790";92126.7417727941;92155.5984433622;90890.7073684614;91178.8865050516;29900419105.55507;1804043513922.994;19789534;"2024-11-30T23:59:59.999Z"
"2024-11-29T00:00:00.000Z";"2024-11-29T23:59:59.999Z";"2024-11-29T15:21:00.000Z";"2024-11-29T00:54:00.000Z";"2790";90579.2234466293;93445.2576431302;90326.3669360312;92119.2628791047;52052428964.94165;1826490938636.8108;19789106;"2024-11-29T23:59:59.999Z"
"2024-11-28T00:00:00.000Z";"2024-11-28T23:59:59.999Z";"2024-11-28T01:01:00.000Z";"2024-11-28T10:10:00.000Z";"2790";90847.934850233;91595.108160612;89885.5440405484;90570.1627274314;49478573840.95547;1792124378320.6755;19788712;"2024-11-28T23:59:59.999Z"
"2024-11-27T00:00:00.000Z";"2024-11-27T23:59:59.999Z";"2024-11-27T20:31:00.000Z";"2024-11-27T00:47:00.000Z";"2790";87668.5028985799;92162.2895427019;87477.0871395976;90851.4681931754;67800494524.227295;1809807593091.1055;19788190;"2024-11-27T23:59:59.999Z"
"2024-11-26T00:00:00.000Z";"2024-11-26T23:59:59.999Z";"2024-11-26T06:28:00.000Z";"2024-11-26T20:40:00.000Z";"2790";89132.3738138699;90660.2211625119;86667.2480342943;87686.1990777071;87762400952.84229;1742726768851.0078;19787893;"2024-11-26T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-11-25T23:59:59.999Z";"2024-11-25T09:23:00.000Z";"2024-11-25T22:40:00.000Z";"2790";93548.3146633339;94409.0509068339;88260.9049883385;89053.4625993365;77207773671.61977;1757972177422.7126;19787453;"2024-11-25T23:59:59.999Z"
"2024-11-24T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-24T02:45:00.000Z";"2024-11-24T17:48:00.000Z";"2790";93854.9467583231;94689.1568746356;91944.7719822775;93544.0966330171;49637179219.43782;1860164633558.5173;19786912;"2024-11-24T23:59:59.999Z"
"2024-11-23T00:00:00.000Z";"2024-11-23T23:59:59.999Z";"2024-11-23T00:30:00.000Z";"2024-11-23T20:30:00.000Z";"2790";95031.6215724163;95039.2385472731;93331.6177446496;93854.161967122;42631396692.921005;1856952127369.142;19786484;"2024-11-23T23:59:59.999Z"
"2024-11-22T00:00:00.000Z";"2024-11-22T23:59:59.999Z";"2024-11-22T19:38:00.000Z";"2024-11-22T14:58:00.000Z";"2790";94083.0999707074;95703.5625278593;93443.9136417547;95022.9059479067;74957414827.1273;1871179560886.5454;19786071;"2024-11-22T23:59:59.999Z"
"2024-11-21T00:00:00.000Z";"2024-11-21T23:59:59.999Z";"2024-11-21T19:18:00.000Z";"2024-11-21T02:39:00.000Z";"2790";89448.2030936237;94485.5027504129;89244.2949984762;94064.9225078871;100532542217.22566;1847851610624.9456;19785615;"2024-11-21T23:59:59.999Z"
"2024-11-20T00:00:00.000Z";"2024-11-20T23:59:59.999Z";"2024-11-20T15:40:00.000Z";"2024-11-20T03:06:00.000Z";"2790";87055.7824263157;90125.2251214667;86453.5310930174;89442.5205191467;67624717825.68581;1759583787881.5662;19785175;"2024-11-20T23:59:59.999Z"
"2024-11-19T00:00:00.000Z";"2024-11-19T23:59:59.999Z";"2024-11-19T19:15:00.000Z";"2024-11-19T00:03:00.000Z";"2790";85455.5235163446;88776.4985354447;85351.8612533546;87053.2315204915;70338628980.31198;1724420557000.7441;19784700;"2024-11-19T23:59:59.999Z"
"2024-11-18T00:00:00.000Z";"2024-11-18T23:59:59.999Z";"2024-11-18T16:03:00.000Z";"2024-11-18T14:00:00.000Z";"2790";85269.4125490385;87574.894669178;84590.6517396073;85446.9945348008;71689946631.62001;1700055600577.1157;19784143;"2024-11-18T23:59:59.999Z"
"2024-11-17T00:00:00.000Z";"2024-11-17T23:59:59.999Z";"2024-11-17T09:11:00.000Z";"2024-11-17T22:06:00.000Z";"2790";85882.2051935461;86711.6211573636;84272.2805741979;85291.6548569036;43956729779.2635;1685738400983.8142;19783668;"2024-11-17T23:59:59.999Z"
"2024-11-16T00:00:00.000Z";"2024-11-16T23:59:59.999Z";"2024-11-16T05:26:00.000Z";"2024-11-16T15:51:00.000Z";"2790";86353.7886894919;87025.441143533;85441.9397594519;85903.7587416813;42039925415.73808;1698863260031.882;19783196;"2024-11-16T23:59:59.999Z"
"2024-11-15T00:00:00.000Z";"2024-11-15T23:59:59.999Z";"2024-11-15T22:03:00.000Z";"2024-11-15T04:52:00.000Z";"2790";82907.2304524649;87156.7965339831;82648.9462033929;86355.3445474933;74319530548.36674;1711101375408.7356;19782721;"2024-11-15T23:59:59.999Z"
"2024-11-14T00:00:00.000Z";"2024-11-14T23:59:59.999Z";"2024-11-14T14:34:00.000Z";"2024-11-14T23:42:00.000Z";"2790";85723.7819473712;86965.2579352675;82300.3060203683;82869.1508681397;82924042131.5086;1635035755048.1836;19782253;"2024-11-14T23:59:59.999Z"
"2024-11-13T00:00:00.000Z";"2024-11-13T23:59:59.999Z";"2024-11-13T16:16:00.000Z";"2024-11-13T06:36:00.000Z";"2790";82822.9063730876;88366.5693410398;81282.4084443258;85756.3023421874;116382595971.05757;1687671644291.2588;19781837;"2024-11-13T23:59:59.999Z"
"2024-11-12T00:00:00.000Z";"2024-11-12T23:59:59.999Z";"2024-11-12T07:16:00.000Z";"2024-11-12T13:51:00.000Z";"2790";83188.8767255821;84622.529194351;80155.8252189983;82820.3339535836;125360010083.77483;1631207743031.8887;19781443;"2024-11-12T23:59:59.999Z"
"2024-11-11T00:00:00.000Z";"2024-11-11T23:59:59.999Z";"2024-11-11T23:25:00.000Z";"2024-11-11T00:13:00.000Z";"2790";75113.3850874838;84076.437946114;74954.9287605036;83196.7624351879;110112258593.9204;1637850525011.9846;19780975;"2024-11-11T23:59:59.999Z"
"2024-11-10T00:00:00.000Z";"2024-11-10T23:59:59.999Z";"2024-11-10T22:23:00.000Z";"2024-11-10T00:05:00.000Z";"2790";71628.9719983742;76064.6036161469;71432.9429031008;75107.3621643835;77035557263.19304;1485049200267.9253;19780540;"2024-11-10T23:59:59.999Z"
"2024-11-09T00:00:00.000Z";"2024-11-09T23:59:59.999Z";"2024-11-09T23:46:00.000Z";"2024-11-09T17:18:00.000Z";"2790";71391.021471884;71775.6530883138;70694.3683773388;71632.0731307547;27052239730.663548;1416226217232.343;19780062;"2024-11-09T23:59:59.999Z"
"2024-11-08T00:00:00.000Z";"2024-11-08T23:59:59.999Z";"2024-11-08T19:49:00.000Z";"2024-11-08T03:05:00.000Z";"2790";70309.476931843;72106.2468681783;70156.5669388476;71381.0298794969;51110820159.54893;1402668363557.2554;19779659;"2024-11-08T23:59:59.999Z"
"2024-11-07T00:00:00.000Z";"2024-11-07T23:59:59.999Z";"2024-11-07T20:23:00.000Z";"2024-11-07T06:15:00.000Z";"2790";70482.3419954841;71232.0920301087;69331.8113649809;70291.0110349133;59142270834.217155;1398983029774.793;19779209;"2024-11-07T23:59:59.999Z"
"2024-11-06T00:00:00.000Z";"2024-11-06T23:59:59.999Z";"2024-11-06T20:58:00.000Z";"2024-11-06T00:04:00.000Z";"2790";63433.7600325167;71231.9610051238;63400.4052876428;70473.685313523;108462232276.17242;1368212248725.9946;19778709;"2024-11-06T23:59:59.999Z"
"2024-11-05T00:00:00.000Z";"2024-11-05T23:59:59.999Z";"2024-11-05T16:36:00.000Z";"2024-11-05T01:36:00.000Z";"2790";62362.0717967473;64594.2887472687;62034.0297541961;63459.147872421;42346699328.35366;1261555285032.9482;19778225;"2024-11-05T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-04T23:59:59.999Z";"2024-11-04T03:02:00.000Z";"2024-11-04T21:55:00.000Z";"2790";63223.5848388049;63730.9768045332;61413.397084935;62363.46468588;37878543235.86528;1233489942145.8496;19777812;"2024-11-04T23:59:59.999Z"
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:03:00.000Z";"2024-11-03T15:40:00.000Z";"2790";63723.7749003957;63783.8015520603;62281.9846139159;63212.8862429936;32064302958.473446;1250205958760.11;19777328;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T02:30:00.000Z";"2024-11-02T14:53:00.000Z";"2790";63921.6525963655;64272.4441846654;63505.5708133909;63717.2409040037;16728406539.659246;1260722324365.8035;19776906;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T14:31:00.000Z";"2024-11-01T02:12:00.000Z";"2790";64513.8805961508;65902.705664131;63222.2317741593;63918.383147615;45929624185.537186;1262576185370.6414;19776462;"2024-11-01T23:59:59.999Z"
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T10:55:00.000Z";"2024-10-31T20:57:00.000Z";"2790";66618.1162086064;66839.515603057;63943.4423343664;64505.0760913852;37416925673.19728;1278860386033.925;19775975;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T21:05:00.000Z";"2024-10-30T13:46:00.000Z";"2790";67205.868597563;67205.868597563;65933.2409573858;66617.1950361716;37566923376.16283;1322077976898.226;19775493;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T19:12:00.000Z";"2024-10-29T00:11:00.000Z";"2790";64626.5237773694;68047.2937347199;64458.6846918101;67212.4252300331;54117513702.05562;1329268507349.4583;19774946;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T22:10:00.000Z";"2024-10-28T05:34:00.000Z";"2790";62913.9204264644;64932.8681069664;62624.4490315063;64638.4576653475;35938677627.60328;1280420275476.2493;19774471;"2024-10-28T23:59:59.999Z"
