timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2024-12-30T00:00:00.000Z";"2024-12-30T23:59:59.999Z";"2024-12-30T20:57:00.000Z";"2024-12-30T15:19:00.000Z";"2790";1.2833275165;1.3519052031;1.2252919116;1.2995854032;77577764.68467489;1324459702.749916;1021597743.42;"2024-12-30T23:59:59.999Z"
"2024-12-29T00:00:00.000Z";"2024-12-29T23:59:59.999Z";"2024-12-29T00:14:00.000Z";"2024-12-29T18:37:00.000Z";"2790";1.3696828355;1.3739562499;1.2786684724;1.283424262;50974500.46506153;1311162503.5805626;1021496561.15;"2024-12-29T23:59:59.999Z"
"2024-12-28T00:00:00.000Z";"2024-12-28T23:59:59.999Z";"2024-12-28T22:55:00.000Z";"2024-12-28T07:55:00.000Z";"2790";1.2842442512;1.3986633378;1.2634849842;1.3696828355;47617795.240156785;1399324076.3216205;1021395976.64;"2024-12-28T23:59:59.999Z"
"2024-12-27T00:00:00.000Z";"2024-12-27T23:59:59.999Z";"2024-12-27T12:14:00.000Z";"2024-12-27T16:25:00.000Z";"2790";1.2915379781;1.3381586072;1.257587397;1.2842442512;54529605.05424752;1311702996.6587188;1021024651.44;"2024-12-27T23:59:59.999Z"
"2024-12-26T00:00:00.000Z";"2024-12-26T23:59:59.999Z";"2024-12-26T02:26:00.000Z";"2024-12-26T21:13:00.000Z";"2790";1.3875063083;1.4021374162;1.2748678606;1.2915115783;69591911.73872568;1321437933.7411985;1020923724.01;"2024-12-26T23:59:59.999Z"
"2024-12-25T00:00:00.000Z";"2024-12-25T23:59:59.999Z";"2024-12-25T23:52:00.000Z";"2024-12-25T12:07:00.000Z";"2790";1.3770355254;1.3898568732;1.3404750491;1.3876780124;49218479.33287995;1415292757.9751048;1020548331.6;"2024-12-25T23:59:59.999Z"
"2024-12-24T00:00:00.000Z";"2024-12-24T23:59:59.999Z";"2024-12-24T18:17:00.000Z";"2024-12-24T02:22:00.000Z";"2790";1.3009294377;1.4041607267;1.2703147189;1.3774323933;68906848.94831622;1405205195.4102907;1020446131.71;"2024-12-24T23:59:59.999Z"
"2024-12-23T00:00:00.000Z";"2024-12-23T23:59:59.999Z";"2024-12-23T21:28:00.000Z";"2024-12-23T01:22:00.000Z";"2790";1.1979617739;1.3086088848;1.1691309027;1.3009180068;77269075.22054107;1323684176.725677;1020344737.52;"2024-12-23T23:59:59.999Z"
"2024-12-22T00:00:00.000Z";"2024-12-22T23:59:59.999Z";"2024-12-22T00:01:00.000Z";"2024-12-22T20:12:00.000Z";"2790";1.2439347092;1.2443786741;1.1562013334;1.1979392757;68821095.42235099;1222293052.559417;1019961511.21;"2024-12-22T23:59:59.999Z"
"2024-12-21T00:00:00.000Z";"2024-12-21T23:59:59.999Z";"2024-12-21T06:54:00.000Z";"2024-12-21T00:19:00.000Z";"2790";1.1972741094;1.3877131422;1.1915045574;1.2439347092;157830081.0000516;1268456500.407255;1019859877.89;"2024-12-21T23:59:59.999Z"
"2024-12-20T00:00:00.000Z";"2024-12-20T23:59:59.999Z";"2024-12-20T02:44:00.000Z";"2024-12-20T12:02:00.000Z";"2790";1.1651477718;1.2299059866;1.0437729305;1.1972741094;139509563.1704932;1228812638.4045677;1019759386.63;"2024-12-20T23:59:59.999Z"
"2024-12-19T00:00:00.000Z";"2024-12-19T23:59:59.999Z";"2024-12-19T03:59:00.000Z";"2024-12-19T20:14:00.000Z";"2790";1.2858072028;1.3027587971;1.1143014801;1.1651538099;132833832.86007018;1189355476.1900396;1019387142.19;"2024-12-19T23:59:59.999Z"
"2024-12-18T00:00:00.000Z";"2024-12-18T23:59:59.999Z";"2024-12-18T01:07:00.000Z";"2024-12-18T21:07:00.000Z";"2790";1.3784177848;1.433292393;1.2762166797;1.2859038079;163401573.0802557;1292622386.3885605;1019286040.37;"2024-12-18T23:59:59.999Z"
"2024-12-17T00:00:00.000Z";"2024-12-17T23:59:59.999Z";"2024-12-17T17:40:00.000Z";"2024-12-17T23:05:00.000Z";"2790";1.38867524;1.4768922218;1.3662608265;1.3783656599;159649582.33514914;1401898493.0469546;1019184465.32;"2024-12-17T23:59:59.999Z"
"2024-12-16T00:00:00.000Z";"2024-12-16T23:59:59.999Z";"2024-12-16T16:10:00.000Z";"2024-12-16T11:59:00.000Z";"2790";1.427763412;1.4605391892;1.3368677369;1.3886139012;163397730.20527333;1415797999.7698028;1018812436.01;"2024-12-16T23:59:59.999Z"
"2024-12-15T00:00:00.000Z";"2024-12-15T23:59:59.999Z";"2024-12-15T16:37:00.000Z";"2024-12-15T07:46:00.000Z";"2790";1.3403605752;1.4735191522;1.3065136463;1.4275623454;112106504.09736036;1455508182.0344446;1018711811.44;"2024-12-15T23:59:59.999Z"
"2024-12-14T00:00:00.000Z";"2024-12-14T23:59:59.999Z";"2024-12-14T01:31:00.000Z";"2024-12-14T21:01:00.000Z";"2790";1.4029752142;1.4199748255;1.3125159639;1.3403605752;62302255.35675384;1364828332.5161877;1018606552.85;"2024-12-14T23:59:59.999Z"
"2024-12-13T00:00:00.000Z";"2024-12-13T23:59:59.999Z";"2024-12-13T15:40:00.000Z";"2024-12-13T07:31:00.000Z";"2790";1.410723464;1.4240764521;1.3683194668;1.4029752142;86151598.46987589;1432875487.7996225;1018233398.96;"2024-12-13T23:59:59.999Z"
"2024-12-12T00:00:00.000Z";"2024-12-12T23:59:59.999Z";"2024-12-12T05:44:00.000Z";"2024-12-12T22:22:00.000Z";"2790";1.4102067752;1.476251219;1.3891131202;1.4105151244;93938485.6886429;1431995432.692286;1018133970.67;"2024-12-12T23:59:59.999Z"
"2024-12-11T00:00:00.000Z";"2024-12-11T23:59:59.999Z";"2024-12-11T16:25:00.000Z";"2024-12-11T02:04:00.000Z";"2790";1.3501424887;1.4404338968;1.2944750002;1.4101919603;101764324.26253457;1432120543.633102;1018035603.25;"2024-12-11T23:59:59.999Z"
"2024-12-10T00:00:00.000Z";"2024-12-10T23:59:59.999Z";"2024-12-10T01:08:00.000Z";"2024-12-10T18:13:00.000Z";"2790";1.3667409258;1.3979614901;1.2143945825;1.3501168949;164526982.278317;1371008211.4264214;1017662225.73;"2024-12-10T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-09T23:59:59.999Z";"2024-12-09T00:00:00.000Z";"2024-12-09T21:07:00.000Z";"2790";1.6631726911;1.6631726911;1.2349188838;1.3668167788;184780231.30056143;1389227904.0702538;1017562388.91;"2024-12-09T23:59:59.999Z"
"2024-12-08T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-08T01:00:00.000Z";"2024-12-08T19:31:00.000Z";"2790";1.7428953152;1.7428953152;1.6343439727;1.6630971288;90329797.05855355;1691444023.290561;1017458542.39;"2024-12-08T23:59:59.999Z"
"2024-12-07T00:00:00.000Z";"2024-12-07T23:59:59.999Z";"2024-12-07T14:46:00.000Z";"2024-12-07T00:54:00.000Z";"2790";1.6712164273;1.7911360547;1.6357530425;1.6952681538;225840084.87002853;1723389668.1353319;1017080637.74;"2024-12-07T23:59:59.999Z"
"2024-12-06T00:00:00.000Z";"2024-12-06T23:59:59.999Z";"2024-12-06T23:11:00.000Z";"2024-12-06T13:30:00.000Z";"2790";1.5601588415;1.6879990841;1.5329326465;1.6712164273;166237237.48365992;1697829689.451651;1016970956.86;"2024-12-06T23:59:59.999Z"
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T00:10:00.000Z";"2024-12-05T01:28:00.000Z";"2790";1.6387982356;1.6580251506;1.5589761484;1.5688870395;229004426.36124727;1605953182.439855;1016596884.66;"2024-12-05T23:59:59.999Z"
"2024-12-04T00:00:00.000Z";"2024-12-04T23:59:59.999Z";"2024-12-04T05:49:00.000Z";"2024-12-04T17:19:00.000Z";"2790";1.6355493459;1.7591192608;1.5557142579;1.6388395815;262118409.09080654;1666189801.5148907;1016498571.9;"2024-12-04T23:59:59.999Z"
"2024-12-03T00:00:00.000Z";"2024-12-03T23:59:59.999Z";"2024-12-03T22:25:00.000Z";"2024-12-03T14:37:00.000Z";"2790";1.5630847327;1.6608709195;1.4510420289;1.635600431;299096822.43559355;1663803325.5831454;1016392858.64;"2024-12-03T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-02T23:59:59.999Z";"2024-12-02T01:19:00.000Z";"2024-12-02T11:13:00.000Z";"2790";1.581210059;1.6589295626;1.470202159;1.5630157038;281560731.37359756;1581635750.7831585;1016023855.69;"2024-12-02T23:59:59.999Z"
"2024-12-01T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-12-01T11:28:00.000Z";"2024-12-01T06:01:00.000Z";"2790";1.5884380845;1.6867988087;1.463927501;1.5814434718;335033810.29202735;1601223503.2661083;1015918813.71;"2024-12-01T23:59:59.999Z"
"2024-11-30T00:00:00.000Z";"2024-11-30T23:59:59.999Z";"2024-11-30T21:20:00.000Z";"2024-11-30T03:38:00.000Z";"2790";1.292148486;1.7549728603;1.2382042035;1.5884426198;445061649.47609365;1613288185.911151;1015819835.52;"2024-11-30T23:59:59.999Z"
"2024-11-29T00:00:00.000Z";"2024-11-29T23:59:59.999Z";"2024-11-29T23:41:00.000Z";"2024-11-29T08:01:00.000Z";"2790";1.2114474656;1.3126055184;1.1702504742;1.2921402152;86679377.9302379;1314549796.2724984;1015451028.47;"2024-11-29T23:59:59.999Z"
"2024-11-28T00:00:00.000Z";"2024-11-28T23:59:59.999Z";"2024-11-28T23:28:00.000Z";"2024-11-28T10:06:00.000Z";"2790";1.2025043569;1.2215509947;1.1658648786;1.2113451201;67604069.84452279;1229818951.75623;1015347184.86;"2024-11-28T23:59:59.999Z"
"2024-11-27T00:00:00.000Z";"2024-11-27T23:59:59.999Z";"2024-11-27T14:23:00.000Z";"2024-11-27T01:09:00.000Z";"2790";1.1465698667;1.237255109;1.1199316025;1.202456093;107980738.18215674;1229040263.283055;1015238729.84;"2024-11-27T23:59:59.999Z"
"2024-11-26T00:00:00.000Z";"2024-11-26T23:59:59.999Z";"2024-11-26T06:40:00.000Z";"2024-11-26T18:38:00.000Z";"2790";1.1912676767;1.2071455709;1.0889629015;1.1467416023;151845716.7982576;1168969387.597017;1014857752.9;"2024-11-26T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-11-25T23:59:59.999Z";"2024-11-25T00:00:00.000Z";"2024-11-25T22:40:00.000Z";"2790";1.3529627919;1.3530468966;1.1689507207;1.1900210628;196145388.31699166;1204710940.8042505;1014744989.52;"2024-11-25T23:59:59.999Z"
"2024-11-24T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-24T10:56:00.000Z";"2024-11-24T00:06:00.000Z";"2790";1.1025120036;1.5335764681;1.0968362631;1.3531726307;710321417.9901788;1380904207.5045648;1014643929.61;"2024-11-24T23:59:59.999Z"
"2024-11-23T00:00:00.000Z";"2024-11-23T23:59:59.999Z";"2024-11-23T02:11:00.000Z";"2024-11-23T20:31:00.000Z";"2790";1.0824691057;1.1597000679;1.0693125088;1.1025120036;182954365.16908547;1118220055.7141368;1014276041.34;"2024-11-23T23:59:59.999Z"
"2024-11-22T00:00:00.000Z";"2024-11-22T23:59:59.999Z";"2024-11-22T09:48:00.000Z";"2024-11-22T00:50:00.000Z";"2790";1.0109561827;1.0921382247;0.9839006816;1.0824691057;178236307.27973866;1092487335.358224;1014175556.48;"2024-11-22T23:59:59.999Z"
"2024-11-21T00:00:00.000Z";"2024-11-21T23:59:59.999Z";"2024-11-21T01:22:00.000Z";"2024-11-21T06:50:00.000Z";"2790";1.0023861173;1.0555493968;0.9577273037;1.0106757123;127487103.34013622;1017681349.5945059;1014075300.87;"2024-11-21T23:59:59.999Z"
"2024-11-20T00:00:00.000Z";"2024-11-20T23:59:59.999Z";"2024-11-20T13:41:00.000Z";"2024-11-20T03:38:00.000Z";"2790";0.9945399259;1.0902562143;0.9459774352;1.0022701512;204880768.65406016;1010301480.8166153;1013719569.38;"2024-11-20T23:59:59.999Z"
"2024-11-19T00:00:00.000Z";"2024-11-19T23:59:59.999Z";"2024-11-19T07:01:00.000Z";"2024-11-19T22:34:00.000Z";"2790";1.1050609663;1.1704831414;0.9688268585;0.9944903442;351388398.95718324;1009287345.9492942;1013623117.14;"2024-11-19T23:59:59.999Z"
"2024-11-18T00:00:00.000Z";"2024-11-18T23:59:59.999Z";"2024-11-18T17:38:00.000Z";"2024-11-18T00:17:00.000Z";"2790";0.7523962502;1.2681431798;0.7439073998;1.1048855766;647124338.7684859;1126188148.7841742;1013518547.3;"2024-11-18T23:59:59.999Z"
"2024-11-17T00:00:00.000Z";"2024-11-17T23:59:59.999Z";"2024-11-17T00:31:00.000Z";"2024-11-17T22:07:00.000Z";"2790";0.827774478;0.83145742;0.7360189221;0.7525746209;55946531.49116781;761719872.9986317;1013164786.8;"2024-11-17T23:59:59.999Z"
"2024-11-16T00:00:00.000Z";"2024-11-16T23:59:59.999Z";"2024-11-16T23:32:00.000Z";"2024-11-16T00:16:00.000Z";"2790";0.7089953408;0.8396710907;0.7078781366;0.8280092136;52481164.354211815;838511567.7002642;1013067173.06;"2024-11-16T23:59:59.999Z"
"2024-11-15T00:00:00.000Z";"2024-11-15T23:59:59.999Z";"2024-11-15T22:05:00.000Z";"2024-11-15T04:52:00.000Z";"2790";0.6745261025;0.7108409611;0.6516381092;0.7088176662;33914413.85493908;719021148.401402;1012709641.99;"2024-11-15T23:59:59.999Z"
"2024-11-14T00:00:00.000Z";"2024-11-14T23:59:59.999Z";"2024-11-14T06:28:00.000Z";"2024-11-14T23:42:00.000Z";"2790";0.6930677768;0.7157363449;0.6620902775;0.6744443519;37567203.019223936;680546870.4476464;1012613422.7;"2024-11-14T23:59:59.999Z"
"2024-11-13T00:00:00.000Z";"2024-11-13T23:59:59.999Z";"2024-11-13T00:46:00.000Z";"2024-11-13T06:41:00.000Z";"2790";0.6995983133;0.7072396385;0.6512814079;0.6932596363;53769774.43028642;698389468.9193088;1012516158.94;"2024-11-13T23:59:59.999Z"
"2024-11-12T00:00:00.000Z";"2024-11-12T23:59:59.999Z";"2024-11-12T09:07:00.000Z";"2024-11-12T10:52:00.000Z";"2790";0.7073030118;0.7246823448;0.6566168142;0.6993710357;57608857.30740073;705014788.8657985;1012158751.51;"2024-11-12T23:59:59.999Z"
"2024-11-11T00:00:00.000Z";"2024-11-11T23:59:59.999Z";"2024-11-11T23:55:00.000Z";"2024-11-11T05:58:00.000Z";"2790";0.6714504629;0.7081671562;0.658304558;0.7074025673;40483658.73221201;712480242.3997232;1012059412.11;"2024-11-11T23:59:59.999Z"
"2024-11-10T00:00:00.000Z";"2024-11-10T23:59:59.999Z";"2024-11-10T18:28:00.000Z";"2024-11-10T00:38:00.000Z";"2790";0.6411253625;0.6935436099;0.6376844336;0.6713734928;43624825.73893346;679168428.8023317;1011962013.56;"2024-11-10T23:59:59.999Z"
"2024-11-09T00:00:00.000Z";"2024-11-09T23:59:59.999Z";"2024-11-09T23:59:00.000Z";"2024-11-09T02:25:00.000Z";"2790";0.6261750995;0.6411823577;0.6152257812;0.6411253625;20771350.62053183;648261663.8254361;1011602563.12;"2024-11-09T23:59:59.999Z"
"2024-11-08T00:00:00.000Z";"2024-11-08T23:59:59.999Z";"2024-11-08T23:55:00.000Z";"2024-11-08T03:05:00.000Z";"2790";0.6084656746;0.626268477;0.5977401099;0.6261750995;27270759.77436686;629152864.6181022;1011504406.6;"2024-11-08T23:59:59.999Z"
"2024-11-07T00:00:00.000Z";"2024-11-07T23:59:59.999Z";"2024-11-07T01:44:00.000Z";"2024-11-07T06:50:00.000Z";"2790";0.6082755272;0.6182425545;0.5945680023;0.6082896332;26163815.60376786;619086208.0923816;1011405674.06;"2024-11-07T23:59:59.999Z"
"2024-11-06T00:00:00.000Z";"2024-11-06T23:59:59.999Z";"2024-11-06T07:37:00.000Z";"2024-11-06T00:00:00.000Z";"2790";0.5624432047;0.6118643629;0.5621147981;0.6081847933;30634873.60141077;603595258.7286366;1011044495.63;"2024-11-06T23:59:59.999Z"
"2024-11-05T00:00:00.000Z";"2024-11-05T23:59:59.999Z";"2024-11-05T23:28:00.000Z";"2024-11-05T01:43:00.000Z";"2790";0.5438579983;0.5648920084;0.5437486513;0.5626596761;21566621.555243537;571743219.8418767;1010936389.96;"2024-11-05T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-04T23:59:59.999Z";"2024-11-04T03:05:00.000Z";"2024-11-04T22:01:00.000Z";"2790";0.5508752439;0.5561394636;0.5326710767;0.5438674604;22814981.086131215;549799014.5907574;1010838102.53;"2024-11-04T23:59:59.999Z"
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:16:00.000Z";"2024-11-03T18:58:00.000Z";"2790";0.571991583;0.5741014982;0.5469026146;0.5507901917;24886721.2782915;556563167.7610112;1010476866.09;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T02:44:00.000Z";"2024-11-02T15:15:00.000Z";"2790";0.57776823;0.5843271354;0.5670149276;0.571991583;16198552.55668325;578140272.9431989;1010378243.55;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T14:22:00.000Z";"2024-11-01T15:53:00.000Z";"2790";0.5788636975;0.5898365974;0.5710409891;0.57776823;24264555.672776293;582981700.3735846;1010276533.41;"2024-11-01T23:59:59.999Z"
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T00:16:00.000Z";"2024-10-31T20:56:00.000Z";"2790";0.6091206959;0.6115613301;0.5767676898;0.5787988038;19526088.652552646;585991457.0463648;1009910542.66;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T06:17:00.000Z";"2024-10-30T22:08:00.000Z";"2790";0.6261557085;0.6270267155;0.6082381121;0.6090757684;19170135.988871634;617277845.5598027;1009810612.87;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T17:07:00.000Z";"2024-10-29T00:04:00.000Z";"2790";0.5990881898;0.628103302;0.5989855798;0.6261726457;17402082.318544988;632367357.9663892;1009710537.89;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T22:17:00.000Z";"2024-10-28T05:34:00.000Z";"2790";0.591243865;0.6034790257;0.5822571293;0.5992184512;16692224.371638758;605884692.2223519;1009342271.82;"2024-10-28T23:59:59.999Z"
"2024-10-27T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-27T22:16:00.000Z";"2024-10-27T00:21:00.000Z";"2790";0.5830211482;0.5958398502;0.5824966971;0.591335144;12342276.787781049;596460114.3260239;1009240902.87;"2024-10-27T23:59:59.999Z"
"2024-10-26T00:00:00.000Z";"2024-10-26T23:59:59.999Z";"2024-10-26T06:40:00.000Z";"2024-10-26T16:19:00.000Z";"2790";0.5796257796;0.5909391951;0.5739695901;0.5830211482;18566110.09674537;588349916.6158636;1009139922.99;"2024-10-26T23:59:59.999Z"
