timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-05-19T00:00:00.000Z";"2025-05-19T23:59:59.999Z";"2025-05-19T00:10:00.000Z";"2025-05-19T12:58:00.000Z";"2790";4.438032672;4.4655875602;4.1029662285;4.258987829;106933120.96500345;1671471773.888799;390934204;"2025-05-19T23:59:59.999Z"
"2025-05-18T00:00:00.000Z";"2025-05-18T23:59:59.999Z";"2025-05-18T16:13:00.000Z";"2025-05-18T20:16:00.000Z";"2790";4.227196506;4.5875302306;4.1734531839;4.4405783691;143225694.21738148;1739453299.9061728;390934204;"2025-05-18T23:59:59.999Z"
"2025-05-17T00:00:00.000Z";"2025-05-17T23:59:59.999Z";"2025-05-17T00:18:00.000Z";"2025-05-17T02:18:00.000Z";"2790";4.3104368527;4.3215615056;4.180866104;4.227196506;80498615.75666943;1652555701.2096758;390934204;"2025-05-17T23:59:59.999Z"
"2025-05-16T00:00:00.000Z";"2025-05-16T23:59:59.999Z";"2025-05-16T11:23:00.000Z";"2025-05-16T22:57:00.000Z";"2790";4.3423587233;4.4428619924;4.2917729103;4.3104368527;80283778.04612526;1680582997.5468662;390934204;"2025-05-16T23:59:59.999Z"
"2025-05-15T00:00:00.000Z";"2025-05-15T23:59:59.999Z";"2025-05-15T00:56:00.000Z";"2025-05-15T14:52:00.000Z";"2790";4.5556866629;4.5778467123;4.2694862214;4.3422933667;118550574.58500099;1699022402.9871123;390934204;"2025-05-15T23:59:59.999Z"
"2025-05-14T00:00:00.000Z";"2025-05-14T23:59:59.999Z";"2025-05-14T01:19:00.000Z";"2025-05-14T15:26:00.000Z";"2790";4.7223297347;4.7680991881;4.5130504094;4.555538925;90886415.07622989;1780390206.5152576;390934204;"2025-05-14T23:59:59.999Z"
"2025-05-13T00:00:00.000Z";"2025-05-13T23:59:59.999Z";"2025-05-13T19:49:00.000Z";"2025-05-13T03:53:00.000Z";"2790";4.71884106;4.7891838728;4.504411765;4.7222663252;119541905.1906603;1861075706.7765462;390934204;"2025-05-13T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-12T23:59:59.999Z";"2025-05-12T07:35:00.000Z";"2025-05-12T18:54:00.000Z";"2790";4.7303450291;4.9250268176;4.6475082422;4.7190849386;141822916.8898927;1823063529.1725438;390934204;"2025-05-12T23:59:59.999Z"
"2025-05-11T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-11T00:11:00.000Z";"2025-05-11T07:46:00.000Z";"2790";4.7789897684;4.8103110172;4.5577897866;4.7296655957;116077963.26025097;1845607511.431953;390934204;"2025-05-11T23:59:59.999Z"
"2025-05-10T00:00:00.000Z";"2025-05-10T23:59:59.999Z";"2025-05-10T23:55:00.000Z";"2025-05-10T01:56:00.000Z";"2790";4.3873157552;4.7823145725;4.3315644117;4.7790299105;138971419.53882855;1868286253.9402244;390934204;"2025-05-10T23:59:59.999Z"
"2025-05-09T00:00:00.000Z";"2025-05-09T23:59:59.999Z";"2025-05-09T14:19:00.000Z";"2025-05-09T00:38:00.000Z";"2790";4.0383289337;4.4298419605;4.0363646051;4.3873157552;169866442.8059607;1718547941.609989;390934204;"2025-05-09T23:59:59.999Z"
"2025-05-08T00:00:00.000Z";"2025-05-08T23:59:59.999Z";"2025-05-08T21:26:00.000Z";"2025-05-08T00:18:00.000Z";"2790";3.6875430296;4.0720325641;3.6795599195;4.0400610517;97138454.1060405;1568276578.473589;390934204;"2025-05-08T23:59:59.999Z"
"2025-05-07T00:00:00.000Z";"2025-05-07T23:59:59.999Z";"2025-05-07T10:10:00.000Z";"2025-05-07T16:40:00.000Z";"2790";3.6253208588;3.686438498;3.6027306225;3.686438498;99071616.16826451;1436871126.4412658;390934204;"2025-05-07T23:59:59.999Z"
"2025-05-06T00:00:00.000Z";"2025-05-06T23:59:59.999Z";"2025-05-06T23:52:00.000Z";"2025-05-06T21:42:00.000Z";"2790";3.5979619185;3.6315396645;3.5144465304;3.6245526619;68273384.63364688;1420767479.4416208;390934204;"2025-05-06T23:59:59.999Z"
"2025-05-05T00:00:00.000Z";"2025-05-05T23:59:59.999Z";"2025-05-05T06:04:00.000Z";"2025-05-05T13:43:00.000Z";"2790";3.6172031546;3.7010758414;3.5730840199;3.5973000076;74405187.90104175;1405425528.4866874;390934204;"2025-05-05T23:59:59.999Z"
"2025-05-04T00:00:00.000Z";"2025-05-04T23:59:59.999Z";"2025-05-04T02:27:00.000Z";"2025-05-04T22:40:00.000Z";"2790";3.7365492796;3.7527260324;3.6022594701;3.6165315428;66672453.94336236;1416441834.652702;390934204;"2025-05-04T23:59:59.999Z"
"2025-05-03T00:00:00.000Z";"2025-05-03T23:59:59.999Z";"2025-05-03T00:02:00.000Z";"2025-05-03T17:12:00.000Z";"2790";3.8644556118;3.8649787057;3.6956138752;3.7365519312;55726937.190827385;1460745954.9209495;390934204;"2025-05-03T23:59:59.999Z"
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T03:11:00.000Z";"2025-05-02T23:06:00.000Z";"2790";3.9196197747;3.9894232441;3.8354819475;3.8644570018;65796559.77495868;1511275509.015519;390934204;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T17:22:00.000Z";"2025-05-01T00:34:00.000Z";"2790";3.7981300604;3.9676537424;3.7945871777;3.9202577323;62392029.697968766;1529134747.4482355;390934204;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T11:46:00.000Z";"2025-04-30T14:01:00.000Z";"2790";3.8460693197;3.8886491189;3.7291689568;3.7972083984;72386003.8358233;1475933647.8109405;390934204;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T08:24:00.000Z";"2025-04-29T23:22:00.000Z";"2790";3.9110787723;3.979223174;3.8145092378;3.8468387648;71674903.2555823;1501067604.1463315;390934204;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T08:19:00.000Z";"2025-04-28T01:44:00.000Z";"2790";3.8652324573;3.9618254365;3.7805578957;3.9114892971;80822209.55172607;1537698395.264926;390934204;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T00:24:00.000Z";"2025-04-27T16:37:00.000Z";"2790";4.0296148512;4.0523436398;3.8502452841;3.8642548878;115908167.72024725;1504553143.8252764;390934204;"2025-04-27T23:59:59.999Z"
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T17:00:00.000Z";"2025-04-26T00:01:00.000Z";"2790";3.9846957851;4.14864548;3.9845873106;4.0296148512;101646011.62425596;1573698935.5016954;390934204;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T17:31:00.000Z";"2025-04-25T02:58:00.000Z";"2790";4.0017325812;4.0669165258;3.906551961;3.9846581547;93627009.98906091;1562171827.2667418;390934204;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T17:07:00.000Z";"2025-04-24T08:50:00.000Z";"2790";3.8901402257;4.047694015;3.7725233684;4.0017052748;117263362.18139939;1570358343.87235;390934204;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T23:11:00.000Z";"2025-04-23T15:30:00.000Z";"2790";3.7973264708;3.9167143046;3.7703840102;3.8892648614;120845632.43222353;1517940740.389617;390934204;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T22:04:00.000Z";"2025-04-22T06:43:00.000Z";"2790";3.5294820204;3.8103692067;3.4674376811;3.7993781874;124554223.08426245;1463463519.5330105;390934204;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T08:40:00.000Z";"2025-04-21T23:49:00.000Z";"2790";3.6285989061;3.714174989;3.5172750897;3.5302269721;92966357.78531314;1387758393.3443685;390934204;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T05:20:00.000Z";"2025-04-20T15:59:00.000Z";"2790";3.7047376375;3.7446360352;3.6122233279;3.6284244358;61924123.339026436;1427983513.6108847;390934204;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T21:57:00.000Z";"2025-04-19T00:01:00.000Z";"2790";3.6270325049;3.7326887327;3.6253064829;3.7047102026;64012772.857202955;1448297934.0867412;390934204;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T19:13:00.000Z";"2025-04-18T01:04:00.000Z";"2790";3.6140834698;3.7102547234;3.5846375202;3.6270325049;61505618.52848396;1417931065.2108562;390934204;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T19:11:00.000Z";"2025-04-17T03:31:00.000Z";"2790";3.5282331113;3.681644265;3.5128776626;3.6140834698;87854273.44220406;1410114836.3137105;390934204;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T20:34:00.000Z";"2025-04-16T18:02:00.000Z";"2790";3.5233823386;3.5873425939;3.4673062305;3.5265024321;84975216.15722592;1391450672.2554002;390934204;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T09:55:00.000Z";"2025-04-15T23:59:00.000Z";"2790";3.6407845356;3.6838921899;3.5224107197;3.5234119375;78345578.24039973;1372125520.8408957;390934204;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T02:37:00.000Z";"2025-04-14T09:49:00.000Z";"2790";3.6535966431;3.747657046;3.5722765188;3.6415276152;118342891.29121388;1422764946.5952578;390934204;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T00:55:00.000Z";"2025-04-13T19:46:00.000Z";"2790";3.8321520894;3.8610067006;3.5917473726;3.6543037111;99140065.01415691;1426443987.5904698;390934204;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T22:23:00.000Z";"2025-04-12T06:38:00.000Z";"2790";3.7395458497;3.8676904969;3.6723239891;3.8321520894;100016433.690791;1498999034.9166017;390934204;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T02:32:00.000Z";"2025-04-11T16:29:00.000Z";"2790";3.8490071363;3.8947694594;3.7298492944;3.739545965;111669544.20103817;1473764993.0063572;390934204;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T00:02:00.000Z";"2025-04-10T15:53:00.000Z";"2790";4.1396836522;4.1409156982;3.7803755752;3.8499259461;116290590.4680396;1547064652.8878186;390934204;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T18:25:00.000Z";"2025-04-09T01:31:00.000Z";"2790";3.7930948045;4.1787163574;3.6469020712;4.1403355503;167585220.66039017;1614527774.5916433;390934204;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T13:31:00.000Z";"2025-04-08T17:29:00.000Z";"2790";3.9705162265;4.0349906735;3.7637082799;3.7908430615;125521905.87419175;1491243275.8782961;390934204;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T01:25:00.000Z";"2025-04-07T07:38:00.000Z";"2790";4.0420902667;4.1490073882;3.6785839657;3.9698221632;235327072.9716574;1542851187.057174;390934204;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T01:38:00.000Z";"2025-04-06T23:34:00.000Z";"2790";4.3845134218;4.4013385933;3.9953248167;4.039235593;159372702.9342524;1583309374.1799614;390934204;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T00:31:00.000Z";"2025-04-05T20:55:00.000Z";"2790";4.5421683767;4.5616158584;4.3542059097;4.3851995784;104263501.47517203;1714061640.3213215;390934204;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T15:19:00.000Z";"2025-04-04T01:12:00.000Z";"2790";4.2039110546;4.6136666866;4.1773721748;4.5421683767;246033840.9857618;1762177227.1923177;390934204;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T22:54:00.000Z";"2025-04-03T00:04:00.000Z";"2790";3.8716592929;4.2530351681;3.8595991738;4.2037439182;147638030.0762595;1664308568.8849304;390934204;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T20:19:00.000Z";"2025-04-02T23:22:00.000Z";"2790";4.053183941;4.2092557;3.8244454276;3.8727296006;127491357.35689172;1529039328.713126;390934204;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T09:37:00.000Z";"2025-04-01T02:07:00.000Z";"2790";4.0429304623;4.1929263481;4.0185795724;4.0519415666;83572662.574496;1581151689.3760738;390934204;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T15:09:00.000Z";"2025-03-31T09:58:00.000Z";"2790";3.9856333769;4.1260033564;3.86836925;4.0431491471;97540634.87711854;1579700794.8832471;390934204;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T09:03:00.000Z";"2025-03-30T00:47:00.000Z";"2790";3.90156908;4.035621702;3.8564112436;3.9854096284;80550108.47441763;1550703552.6685927;390934204;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T00:20:00.000Z";"2025-03-29T23:08:00.000Z";"2790";4.1800774146;4.1870561861;3.8414133566;3.90156908;95245507.4422819;1525256802.642421;390934204;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T01:45:00.000Z";"2025-03-28T19:52:00.000Z";"2790";4.454559408;4.4639074863;4.1575222314;4.1800515132;105935541.40294757;1645434697.7846994;390934204;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T03:52:00.000Z";"2025-03-27T13:49:00.000Z";"2790";4.5487226441;4.5999359902;4.3986475712;4.4547056693;103539074.93293032;1751121399.4148753;390934204;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T13:19:00.000Z";"2025-03-26T05:43:00.000Z";"2790";4.487020986;4.6118554409;4.433741863;4.5474376666;132473678.12016205;1770418174.3254497;390934204;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T00:28:00.000Z";"2025-03-25T22:37:00.000Z";"2790";4.5836649226;4.637890196;4.4492914261;4.4877325976;126313647.11402406;1751872258.9536371;390934204;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T23:02:00.000Z";"2025-03-24T02:37:00.000Z";"2790";4.4327430304;4.6201179897;4.3962740772;4.583842339;133481099.54393299;1786355869.7947888;390934204;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T01:44:00.000Z";"2025-03-23T19:09:00.000Z";"2790";4.4860492802;4.4944339374;4.3369594161;4.4330075684;108895778.41425568;1727045565.7384276;390934204;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T19:40:00.000Z";"2025-03-22T00:07:00.000Z";"2790";4.2214610717;4.6286406714;4.2177586159;4.4853935792;129077754.44242392;1753144817.584651;390934204;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T01:17:00.000Z";"2025-03-21T13:01:00.000Z";"2790";4.3108628235;4.3446714806;4.134968041;4.2214597029;102036226.50830553;1653835293.5679357;390934204;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T21:08:00.000Z";"2025-03-20T12:10:00.000Z";"2790";4.3542728109;4.4570648891;4.2272394043;4.3093537171;116037175.2893218;1676268210.0285347;390934204;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T23:55:00.000Z";"2025-03-19T08:55:00.000Z";"2790";4.3207304974;4.3575357789;4.203934736;4.3542252855;142788157.70972955;1697975213.2161987;390934204;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T08:49:00.000Z";"2025-03-18T16:22:00.000Z";"2790";4.2427491086;4.3980211904;4.1546780738;4.3198941037;197743736.6417145;1692205049.6004353;390934204;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T22:31:00.000Z";"2025-03-17T06:34:00.000Z";"2790";4.2521506064;4.330092023;4.172806912;4.2424392186;148040555.97081703;1664534033.029942;390934204;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T16:19:00.000Z";"2025-03-16T13:56:00.000Z";"2790";4.2608996153;4.3346792418;4.1477601489;4.2509644406;140471544.91043213;1656689488.9926004;390934204;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T19:43:00.000Z";"2025-03-15T01:50:00.000Z";"2790";3.9259811156;4.3166972999;3.8797580739;4.2608675696;162819995.09482005;1664818773.0375285;390934204;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T23:06:00.000Z";"2025-03-14T00:14:00.000Z";"2790";3.5987401562;3.940857036;3.5921949198;3.9261346069;116267965.45631257;1544405929.7579193;390934204;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T13:33:00.000Z";"2025-03-13T06:29:00.000Z";"2790";3.5758489885;3.6444598036;3.4848404272;3.5991498923;103047183.03395204;1402890885.7108233;390934204;"2025-03-13T23:59:59.999Z"
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T12:34:00.000Z";"2025-03-12T04:43:00.000Z";"2790";3.5557455928;3.6290868452;3.4486473413;3.5761846335;109911491.33507624;1394266475.4796479;390934204;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T20:22:00.000Z";"2025-03-11T01:08:00.000Z";"2790";3.3133662004;3.6492129586;3.1509365052;3.5555374309;178541249.64001033;1399679084.3521929;390934204;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T12:24:00.000Z";"2025-03-10T23:59:00.000Z";"2790";3.5009333856;3.7104851973;3.3132237919;3.3132237919;144209017.25828367;1293078620.0489748;390934204;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T00:41:00.000Z";"2025-03-09T18:52:00.000Z";"2790";3.7926290305;3.8105655853;3.4651634982;3.5010798604;100306886.09678927;1372230986.4933717;390934204;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T05:01:00.000Z";"2025-03-08T16:30:00.000Z";"2790";3.9295070159;3.9429208447;3.7678444958;3.7926239686;76914853.08428603;1482250844.4593964;390934204;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T19:19:00.000Z";"2025-03-07T01:02:00.000Z";"2790";3.9513474581;4.0921343728;3.7894640569;3.9295070159;142382269.34231293;1542992983.163692;390934204;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T05:38:00.000Z";"2025-03-06T19:34:00.000Z";"2790";4.0133073455;4.0997883066;3.9296334758;3.9509382681;99485506.96641257;1543700420.3265355;390934204;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T21:22:00.000Z";"2025-03-05T06:17:00.000Z";"2790";3.9182362919;4.0301440658;3.86304881;4.012973775;114417090.11366075;1594176539.2029994;390934204;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T00:23:00.000Z";"2025-03-04T16:37:00.000Z";"2790";4.0310842681;4.047339578;3.7186074783;3.9173750347;197071013.8384185;1551918131.5380476;390934204;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T00:52:00.000Z";"2025-03-03T22:01:00.000Z";"2790";4.7114229221;4.741459473;3.963341357;4.0315805053;176027403.1028054;1586979626.9752593;390934204;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T17:48:00.000Z";"2025-03-02T15:25:00.000Z";"2790";4.3295093091;4.7378228557;4.2558753877;4.7100981332;174239302.86340597;1847880127.2071786;390934204;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T02:39:00.000Z";"2025-03-01T13:56:00.000Z";"2790";4.4663124955;4.4824651699;4.2670212889;4.3297347803;91995144.86821075;1692553275.48893;390934204;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T19:35:00.000Z";"2025-02-28T08:26:00.000Z";"2790";4.3906509254;4.4922269635;4.0494646717;4.4663148452;177599220.64792103;1743388676.430724;390934204;"2025-02-28T23:59:59.999Z"
"2025-02-27T00:00:00.000Z";"2025-02-27T23:59:59.999Z";"2025-02-27T11:01:00.000Z";"2025-02-27T21:12:00.000Z";"2790";4.3798064742;4.5532852957;4.310363244;4.3896195384;115190722.93533164;1701073196.31549;390934204;"2025-02-27T23:59:59.999Z"
"2025-02-26T00:00:00.000Z";"2025-02-26T23:59:59.999Z";"2025-02-26T22:10:00.000Z";"2025-02-26T01:28:00.000Z";"2790";4.234480978;4.4639795835;4.1978402235;4.3790280019;153646735.5052223;1706940164.061658;390934204;"2025-02-26T23:59:59.999Z"
"2025-02-25T00:00:00.000Z";"2025-02-25T23:59:59.999Z";"2025-02-25T22:12:00.000Z";"2025-02-25T07:39:00.000Z";"2790";4.1639207613;4.3104544059;3.9576735809;4.2347241339;240863066.33501256;1664746910.9915235;390934204;"2025-02-25T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-02-24T23:59:59.999Z";"2025-02-24T00:28:00.000Z";"2025-02-24T23:04:00.000Z";"2790";4.6552768148;4.6590195598;4.1424212885;4.1638587946;153401773.8904372;1625857276.8805404;390934204;"2025-02-24T23:59:59.999Z"
"2025-02-23T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-23T07:49:00.000Z";"2025-02-23T22:31:00.000Z";"2790";4.7465908104;4.7955197302;4.6155692599;4.6546365147;98485895.951272;1822520301.5120215;390934204;"2025-02-23T23:59:59.999Z"
"2025-02-22T00:00:00.000Z";"2025-02-22T23:59:59.999Z";"2025-02-22T19:38:00.000Z";"2025-02-22T00:07:00.000Z";"2790";4.5524357502;4.7927127408;4.5461974565;4.7465908104;120507950.0225715;1854630429.7997649;390934204;"2025-02-22T23:59:59.999Z"
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T14:01:00.000Z";"2025-02-21T19:49:00.000Z";"2790";4.6889485648;4.8454967548;4.4812663243;4.5525538145;149651679.1866359;1773599860.7250946;390934204;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T19:31:00.000Z";"2025-02-20T00:15:00.000Z";"2790";4.4976672792;4.7395011173;4.4860595807;4.6887755145;120191323.793626;1847077266.3972225;390934204;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T23:08:00.000Z";"2025-02-19T05:02:00.000Z";"2790";4.3690359535;4.5035280854;4.3076835344;4.4980469233;95276451.86660613;1753687421.0841994;390934204;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T01:58:00.000Z";"2025-02-18T17:34:00.000Z";"2790";4.5918741917;4.6681385871;4.2660112299;4.3693358042;121357529.5148091;1701936286.4002824;390934204;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T14:21:00.000Z";"2025-02-17T07:54:00.000Z";"2790";4.5388182113;4.7117836128;4.5061457148;4.5926292324;124282109.4657355;1794571058.0805745;390934204;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T12:31:00.000Z";"2025-02-16T03:40:00.000Z";"2790";4.6042512913;4.6417380914;4.5148823765;4.5381542159;86971446.25752382;1773908427.4619124;390934204;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T03:01:00.000Z";"2025-02-15T22:43:00.000Z";"2790";4.6832216251;4.7998623722;4.5747765111;4.6042939774;103976483.43097538;1799118647.506448;390934204;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T17:58:00.000Z";"2025-02-14T13:05:00.000Z";"2790";4.7707723122;4.8323580487;4.6567306824;4.6841382828;155798267.11587933;1836917641.2788064;390934204;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T01:58:00.000Z";"2025-02-13T08:49:00.000Z";"2790";4.8877156046;4.9449352808;4.7432945223;4.7714549138;130150938.79524079;1877506188.538197;390934204;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T22:40:00.000Z";"2025-02-12T13:43:00.000Z";"2790";4.5431438454;4.9005752089;4.4115160508;4.8885558583;165440251.57569554;1915952834.2795818;390934204;"2025-02-12T23:59:59.999Z"
